
Epoch: 1
         -0.4602, -0.4858, -0.3814, -0.3889, -0.4022, -0.4170, -0.5244, -0.7556,
         -0.8696, -0.9121, -0.9771, -1.0200, -1.0334, -0.9979, -1.0420, -1.0968,
         -1.0838, -1.1521, -1.2757, -1.3431, -1.3660, -1.4280, -1.4578, -1.4863,
         -1.4627, -1.4677, -1.5559, -1.6058, -1.6587, -1.6232, -1.5601, -1.5575,
         -1.5983, -1.6383, -1.5973, -1.5569, -1.5484, -1.5038, -1.3755, -1.1663,
         -0.9346, -0.4951],
        [ 0.5874,  0.5564,  0.5589,  0.5807,  0.5906,  0.6384,  0.6642,  0.6539,
          0.6232,  0.6002,  0.6145,  0.5349,  0.5203,  0.4814,  0.5185,  0.5018,
          0.5103,  0.5200,  0.4999,  0.4977,  0.4611,  0.4431,  0.4416,  0.4644,
          0.4681,  0.4606,  0.5002,  0.5038,  0.5243,  0.4872,  0.4660,  0.4774,
          0.4826,  0.4839,  0.5013,  0.5081,  0.5200,  0.5448,  0.5538,  0.5682,
          0.5786,  0.5774,  0.5958,  0.5942,  0.5728,  0.5555,  0.5324,  0.5545,
          0.5651,  0.5819,  0.5690,  0.5677,  0.5831,  0.5990,  0.6192,  0.7014,
          0.6656,  0.6669,  0.6401,  0.6534,  0.6624,  0.6657,  0.6708,  0.6354,
          0.6284,  0.6170,  0.6385,  0.5940,  0.6506,  0.6743,  0.6653,  0.6874,
          0.7084,  0.7147,  0.7869,  0.8130,  0.7729,  0.7138,  0.7312,  0.8070,
          0.9689,  1.0948,  1.1296,  1.0519,  1.0119,  0.9284,  0.9927,  0.9229,
          0.8932,  0.9030,  0.8803,  0.8379,  0.8070,  0.8849,  0.9423,  1.0376,
          0.9535,  0.8542],
        [ 0.7444,  0.7348,  0.8824,  0.8057,  0.8143,  0.8780,  0.9050,  0.9781,
          0.9263,  0.9079,  0.8891,  0.8844,  0.9641,  0.9947,  1.1033,  1.0068,
          1.0179,  1.0680,  0.9716,  0.9445,  0.7911,  0.7283,  0.8083,  0.8580,
          0.8866,  0.9568,  0.8782,  0.8418,  0.7468,  0.7733,  0.8984,  0.9748,
          0.8368,  0.8326,  0.9316,  0.9271,  0.9281,  0.8762,  0.8333,  0.6761,
          0.7101,  0.8099,  0.8217,  0.7585,  0.8281,  0.8228,  0.8416,  0.9588,
          0.9845,  0.9089,  0.9534,  0.9798,  0.9291,  0.8970,  0.8882,  0.7914,
          0.8006,  0.8863,  0.9342,  1.0090,  1.0630,  1.0094,  1.0698,  1.0508,
          1.1072,  1.1940,  1.1373,  1.0412,  1.0499,  1.0393,  1.0195,  1.0213,
          1.0582,  1.1175,  1.1244,  1.1267,  1.0266,  0.9216,  0.9670,  0.9387,
          0.9408,  0.9595,  0.9244,  0.9082,  0.9323,  1.0137,  1.0578,  1.0230,
          0.9303,  0.8705,  0.8473,  0.9464,  0.9475,  0.9893,  0.8857,  0.7108,
          0.6166,  0.6060],
        [ 0.6170,  0.6306,  0.6554,  0.6160,  0.5628,  0.5841,  0.5565,  0.5182,
          0.5623,  0.6080,  0.5668,  0.5277,  0.4386,  0.4708,  0.4491,  0.4709,
          0.4853,  0.5010,  0.5146,  0.4978,  0.5085,  0.5578,  0.5868,  0.5798,
          0.5932,  0.6015,  0.5929,  0.5501,  0.5201,  0.4941,  0.5319,  0.5428,
          0.5234,  0.5940,  0.6039,  0.6274,  0.5978,  0.7109,  0.6373,  0.6403,
          0.6790,  0.7069,  0.6960,  0.6614,  0.6841,  0.6886,  0.7386,  0.7843,
          0.7697,  0.7683,  0.8873,  0.9047,  0.9198,  0.8374,  0.7730,  0.7796,
          0.6855,  0.6870,  0.7504,  0.7419,  0.7901,  0.8787,  0.9508,  0.9311,
          0.9218,  0.8835,  0.8563,  0.7776,  0.7231,  0.6465,  0.7097,  0.6957,
          0.7294,  0.6669,  0.6568,  0.5414,  0.5349,  0.5147,  0.5392,  0.6781,
          0.7270,  0.7412,  0.8403,  0.8282,  0.8308,  0.7624,  0.6238,  0.6263,
          0.5806,  0.6618,  0.4780,  0.4998,  0.5610,  0.6023,  0.5921,  0.5766,
          0.5742,  0.5398],
        [ 0.3296,  0.1684, -0.1121, -0.0720,  0.1173,  0.2730,  0.3549,  0.4231,
          0.5412,  0.4298,  0.3519,  0.3021,  0.3496,  0.3765,  0.2674,  0.4608,
          0.5837,  0.6099,  0.5011,  0.4802,  0.4362,  0.5008,  0.4877,  0.5014,
          0.3086,  0.4764,  0.3862,  0.4794,  0.5183,  0.4689,  0.2206,  0.1898,
          0.1534,  0.1882,  0.4161,  0.3763,  0.3955,  0.3935,  0.3934,  0.2762,
          0.2936,  0.2740,  0.2138,  0.1396,  0.1156,  0.0740,  0.0728,  0.0650,
          0.0683,  0.1253,  0.1320,  0.1347,  0.1685,  0.2155,  0.2475,  0.1170,
          0.1377, -0.0520, -0.1528, -0.1626, -0.1364, -0.2443, -0.2457, -0.2030,
         -0.0742, -0.1572, -0.1387, -0.2727, -0.2796, -0.3940, -0.4467, -0.5687,
         -0.5471, -0.5611, -0.7536, -0.6805, -0.7847, -0.7795, -0.7793, -0.6614,
         -0.7677, -0.8818, -1.0270, -0.9851, -0.9783, -0.8553, -0.7855, -0.6251,
         -0.7693, -0.7550, -0.8473, -0.6838, -0.5934, -0.5864, -0.5428, -0.2398,
         -0.2204, -0.0962]], device='cuda:0')
tensor([93,  1, 82, 65, 62, 17], device='cuda:0')
tensor([[ 0.0383, -0.0358, -0.1307, -0.1784, -0.1635, -0.0948, -0.1263, -0.3300,
         -0.5095, -0.5147, -0.4788, -0.4941, -0.3913, -0.2864, -0.2979, -0.4026,
         -0.4812, -0.5790, -0.4577, -0.4033, -0.3208, -0.2458, -0.3879, -0.5132,
         -0.4853, -0.5583, -0.5752, -0.4894, -0.3872, -0.3472, -0.3946, -0.4095,
         -0.4526, -0.5254, -0.4247, -0.3743, -0.2937, -0.1988,  0.0621,  0.2066,
          0.2906,  0.3836,  0.3762,  0.2917,  0.1329, -0.0477, -0.1601, -0.1621,
         -0.1055, -0.1169, -0.1723, -0.1844, -0.3057, -0.3857, -0.3802, -0.2038,
         -0.2301, -0.1314, -0.1438,  0.0425,  0.2313,  0.3152,  0.3623,  0.4017,
          0.4642,  0.4494,  0.4376,  0.3922,  0.4123,  0.5289,  0.7295,  0.7730,
          0.9327,  0.9925,  0.9914,  0.9583,  0.9076,  0.9476,  0.8168,  0.8473,
          0.8124,  0.6345,  0.3617,  0.2136,  0.0409,  0.0777,  0.2427,  0.3114,
          0.3139,  0.2221,  0.1154,  0.0633,  0.0672, -0.0118, -0.0909, -0.0698,
         -0.0966,  0.0530],
        [ 1.4480,  1.5913,  1.7371,  1.8914,  2.0287,  2.0907,  2.1470,  2.1591,
          2.1399,  2.1843,  2.0129,  1.8981,  1.9242,  2.0673,  2.1436,  2.2635,
          2.2959,  2.3145,  2.2236,  2.1005,  2.0136,  1.9224,  1.7882,  1.8848,
          1.9531,  2.0680,  2.0282,  1.9972,  1.9754,  2.0711,  2.1118,  2.1521,
          2.0646,  2.0074,  1.9285,  1.7685,  1.5589,  1.3440,  1.2915,  1.0768,
          1.0201,  1.0731,  1.0559,  0.9841,  0.8803,  0.8663,  1.0987,  1.1839,
          1.2152,  1.0517,  0.9043,  0.7073,  0.6910,  0.6645,  0.6050,  0.7992,
          0.8726,  0.6651,  0.6504,  0.7022,  0.6755,  0.7606,  1.0061,  1.0889,
          1.1822,  1.2912,  1.3817,  1.4667,  1.4657,  1.5486,  1.6062,  1.5079,
          1.4315,  1.4833,  1.5348,  1.5827,  1.5253,  1.6193,  1.6485,  1.5276,
          1.4337,  1.3892,  1.3552,  1.2737,  1.1719,  1.0176,  1.1201,  1.1936,
          1.2110,  1.0838,  0.9835,  0.9899,  1.0182,  1.0554,  1.1476,  1.0461,
          0.9542,  0.7222],
        [ 0.7306,  0.8318,  0.8636,  1.1457,  1.1350,  1.0978,  0.9677,  0.8103,
          0.7810,  0.8391,  0.8470,  0.8538,  1.0187,  1.0294,  0.9763,  0.9949,
          1.0839,  1.1956,  1.2094,  1.1306,  1.1236,  1.0942,  1.1542,  1.0383,
          1.0745,  1.1609,  1.2050,  1.0953,  1.1572,  1.1640,  0.9523,  0.8604,
          0.6871,  0.5097,  0.3359,  0.2337,  0.0577,  0.1548,  0.0324,  0.1634,
          0.2824,  0.3567,  0.4720,  0.5193,  0.4948,  0.5919,  0.5644,  0.3911,
          0.3384,  0.3417,  0.3181,  0.2699,  0.3692,  0.5095,  0.5319,  0.4457,
          0.3509,  0.3047,  0.2233,  0.2904,  0.4761,  0.5686,  0.6811,  0.7297,
          0.7359,  0.6938,  0.6499,  0.3607, -0.0730, -0.2930, -0.3198, -0.4312,
         -0.3172, -0.2355, -0.1062, -0.1349, -0.1985, -0.2143, -0.3147, -0.4158,
         -0.3982, -0.2358, -0.3205, -0.3548, -0.3580, -0.3911, -0.3531, -0.3832,
         -0.3516, -0.4334, -0.3680, -0.2907, -0.2402, -0.1847, -0.1510,  0.0270,
          0.1107,  0.2911],
        [ 0.8410,  0.8267,  0.7415,  0.6481,  0.6303,  0.5826,  0.5162,  0.4838,
          0.3932,  0.3657,  0.3473,  0.3182,  0.3703,  0.3566,  0.3664,  0.4395,
          0.4688,  0.4852,  0.4544,  0.4548,  0.4943,  0.5153,  0.5601,  0.6053,
          0.5675,  0.4865,  0.4306,  0.4032,  0.4039,  0.4135,  0.3990,  0.3551,
          0.3457,  0.4032,  0.4309,  0.4533,  0.4470,  0.4510,  0.4723,  0.3983,
          0.3748,  0.4022,  0.4050,  0.5395,  0.6347,  0.8057,  0.7285,  0.7298,
          0.8170,  0.7940,  0.7434,  0.6763,  0.6332,  0.6083,  0.5825,  0.6588,
          0.6852,  0.6916,  0.6001,  0.4893,  0.4354,  0.4943,  0.5728,  0.5960,
          0.6823,  0.6764,  0.6842,  0.6552,  0.6725,  0.7891,  0.7887,  0.9168,
          1.0043,  1.0931,  1.1371,  1.0937,  1.0921,  1.1553,  1.1976,  1.1626,
          1.1178,  1.1404,  1.1307,  1.2482,  1.2953,  1.1906,  1.2030,  1.2112,
          1.2746,  1.3627,  1.3106,  1.1762,  1.0725,  0.9459,  0.9332,  0.8243,
          0.6911,  0.5700],
        [ 1.1271,  1.2035,  1.1884,  1.1759,  1.1356,  1.1108,  1.1273,  1.1265,
          1.0867,  1.0891,  1.0985,  1.1556,  1.2006,  1.2566,  1.2706,  1.2754,
          1.2798,  1.2577,  1.2042,  1.1621,  1.1361,  1.1569,  1.2267,  1.2334,
          1.2163,  1.2608,  1.3496,  1.3803,  1.3868,  1.3234,  1.2998,  1.2754,
          1.1759,  1.2029,  1.2848,  1.2649,  1.3098,  1.4119,  1.3742,  1.3537,
          1.3124,  1.3336,  1.3918,  1.3650,  1.2970,  1.2686,  1.3529,  1.4404,
          1.4672,  1.4432,  1.5020,  1.4203,  1.3890,  1.3490,  1.2553,  1.2078,
          1.1974,  1.2126,  1.1895,  1.1500,  1.0937,  1.1762,  1.2006,  1.2282,
          1.2993,  1.3665,  1.3939,  1.2551,  1.1933,  1.3166,  1.3696,  1.4065,
          1.3902,  1.4879,  1.5212,  1.4683,  1.4446,  1.4700,  1.4721,  1.6255,
          1.6671,  1.6131,  1.4294,  1.4001,  1.4566,  1.4760,  1.3828,  1.2892,
          1.1071,  0.9817,  0.9866,  1.0200,  1.0604,  1.1193,  1.0676,  1.0077,
          0.9264,  0.8011],
        [ 0.7105,  0.7519,  0.7040,  0.6774,  0.6253,  0.5762,  0.4869,  0.5156,
          0.4472,  0.4860,  0.6120,  0.7030,  0.7135,  0.6650,  0.5470,  0.3855,
          0.4491,  0.4715,  0.5150,  0.6186,  0.6445,  0.3807,  0.2899,  0.4052,
          0.5706,  0.6118,  0.5592,  0.5894,  0.6135,  0.7226,  0.8398,  0.9447,
          1.0890,  1.1148,  1.1670,  1.1657,  1.2255,  1.2881,  1.2976,  1.3932,
          1.3153,  1.3306,  1.3491,  1.3318,  1.3903,  1.4367,  1.3030,  1.2691,
          1.2598,  1.2754,  1.2651,  1.1211,  1.0327,  1.0058,  0.9477,  1.0171,
          0.9615,  0.8962,  0.8450,  1.0094,  0.8604,  0.7648,  0.7652,  0.7629,
          0.8030,  0.8506,  0.8171,  0.8638,  0.8913,  0.8519,  0.7888,  0.6658,
          0.7507,  0.8723,  0.8899,  0.7762,  0.7179,  0.6625,  0.6085,  0.4275,
          0.4593,  0.5054,  0.5844,  0.6910,  1.2397,  1.2751,  1.3072,  1.4955,
          1.5069,  1.6746,  1.6104,  1.7156,  1.7238,  1.5369,  1.5702,  1.5832,
          1.4563,  1.1076]], device='cuda:0')
tensor([73, 17, 18, 89, 80, 92], device='cuda:0')
tensor([[ 0.9018,  1.0039,  1.0739,  1.0145,  1.0298,  0.9550,  0.9600,  0.9262,
          1.0056,  0.9413,  0.7798,  0.9977,  1.1511,  1.2175,  1.3822,  1.4743,
          1.6525,  1.6479,  1.5777,  1.4993,  1.3474,  1.3829,  1.3843,  1.3553,
          1.2499,  1.2118,  1.1723,  1.1542,  1.2068,  1.3127,  1.4267,  1.5504,
          1.4764,  1.3219,  1.2480,  1.2448,  1.0774,  1.0517,  0.9785,  0.8798,
          0.9029,  0.8589,  0.8815,  0.7265,  0.6683,  0.5994,  0.7188,  0.6991,
          0.6106,  0.6280,  0.6516,  0.5512,  0.5139,  0.4132,  0.3885,  0.4698,
          0.4066,  0.4641,  0.6337,  0.7404,  0.8444,  0.7766,  0.6638,  0.5604,
          0.4955,  0.5908,  0.5633,  0.4951,  0.4906,  0.5809,  0.4663,  0.4057,
          0.3871,  0.5836,  0.7180,  0.8351,  0.7834,  0.7572,  0.7003,  0.5467,
          0.5016,  0.4276,  0.3598,  0.2898,  0.1928,  0.2049,  0.4401,  0.5312,
          0.7288,  0.8207,  0.7981,  0.9853,  1.0600,  1.0256,  0.9785,  0.8668,
          0.8263,  0.6958],
        [ 0.8683,  0.9607,  0.9524,  1.0244,  1.0056,  1.1262,  1.2048,  1.2676,
          1.1944,  1.1815,  1.1807,  1.1684,  1.1414,  0.9812,  0.8942,  0.8690,
          0.8329,  0.8310,  0.8318,  0.7624,  0.6470,  0.5019,  0.5078,  0.5441,
          0.4876,  0.4309,  0.3510,  0.3238,  0.2068,  0.2388,  0.2658,  0.2039,
          0.2063,  0.3134,  0.5004,  0.5784,  0.5845,  0.5866,  0.4336,  0.2611,
          0.3515,  0.4859,  0.5077,  0.4518,  0.4052,  0.2441,  0.1528,  0.0881,
          0.1034,  0.0760,  0.0096, -0.2153, -0.3142, -0.2579, -0.2266, -0.2476,
         -0.2510, -0.1416,  0.0597,  0.2159,  0.2178,  0.1850,  0.2874,  0.1714,
          0.0547, -0.0065, -0.0196,  0.0180,  0.0672,  0.0761,  0.1795,  0.3242,
          0.4449,  0.5827,  0.7236,  0.7511,  0.6712,  0.7074,  0.7020,  0.5870,
          0.5850,  0.6782,  0.7756,  0.7534,  0.7393,  0.8253,  0.8078,  0.6401,
          0.7237,  0.7898,  0.7720,  0.7050,  0.7307,  0.5872,  0.5012,  0.4205,
          0.3285,  0.3809],
        [ 0.8163,  0.6996,  0.7173,  0.6988,  0.5969,  0.6187,  0.7001,  0.8957,
          0.8830,  0.8359,  0.9103,  0.8802,  0.9216,  0.9723,  1.0079,  1.1319,
          1.1141,  1.1971,  1.1970,  1.2030,  1.1435,  1.1659,  1.2880,  1.2802,
          1.1524,  1.0442,  1.0571,  1.0689,  1.0284,  1.0705,  1.2243,  1.2336,
          1.3722,  1.4972,  1.3977,  1.3856,  1.2629,  1.0780,  1.1434,  1.3239,
          1.4171,  1.5051,  1.7056,  1.9623,  1.9561,  1.9366,  2.1256,  2.0865,
          2.0224,  2.0045,  2.0245,  2.1951,  2.3149,  2.0135,  1.9900,  2.0371,
          2.0011,  1.9698,  1.8429,  1.8769,  1.7778,  1.9741,  1.7978,  1.6748,
          1.7548,  1.8060,  1.6967,  1.5446,  1.3991,  1.1956,  1.1473,  1.2243,
          1.2578,  1.0608,  1.0132,  0.9207,  1.0009,  0.9358,  1.0851,  1.1765,
          1.1849,  1.1816,  1.2135,  1.2817,  1.2485,  1.3859,  1.4797,  1.6054,
          1.5154,  1.5260,  1.3654,  1.4486,  1.5204,  1.5497,  1.5087,  1.2775,
          0.9861,  0.8860],
        [ 1.2588,  1.3695,  1.4248,  1.3887,  1.3782,  1.3710,  1.5047,  1.5483,
          1.5926,  1.5397,  1.6434,  1.5864,  1.4003,  1.4212,  1.4585,  1.5400,
          1.4353,  1.3845,  1.3755,  1.3595,  1.2601,  1.2312,  1.1982,  1.3049,
          1.1645,  1.0694,  1.0404,  1.1050,  1.1554,  1.1023,  1.0886,  1.1653,
          1.1371,  1.1554,  1.2307,  1.2021,  1.1493,  1.0823,  1.0382,  0.9478,
          0.7554,  0.7433,  0.8566,  0.9995,  1.0328,  1.0551,  1.0321,  0.9989,
          1.1043,  1.2957,  1.3862,  1.3287,  1.4004,  1.4788,  1.4418,  1.4622,
          1.5437,  1.5317,  1.4432,  1.3440,  1.3368,  1.3838,  1.4469,  1.4504,
          1.4613,  1.6034,  1.6810,  1.7185,  1.7104,  1.6793,  1.6234,  1.5049,
          1.4714,  1.4564,  1.4978,  1.5245,  1.4111,  1.3938,  1.4976,  1.3192,
          1.2122,  1.1540,  1.2740,  1.2754,  1.2968,  1.5471,  1.5284,  1.5418,
          1.5462,  1.4978,  1.4822,  1.4439,  1.4985,  1.5303,  1.5931,  1.6585,
          1.4567,  1.1002],
        [ 0.7772,  1.0472,  1.1863,  1.0732,  0.8846,  0.9750,  0.8244,  0.9377,
          0.9487,  1.1877,  1.2623,  1.2391,  1.2245,  1.1142,  1.0260,  0.7947,
          0.7386,  0.9379,  1.1118,  1.1720,  1.2692,  1.2947,  1.3718,  1.1960,
          1.1021,  1.0629,  1.0559,  1.0401,  1.0020,  1.0725,  1.0988,  0.9545,
          0.8962,  0.8829,  0.8302,  0.7973,  0.8094,  0.7424,  0.5964,  0.5661,
          0.4727,  0.4507,  0.4670,  0.5076,  0.6366,  0.5954,  0.4880,  0.6613,
          0.7050,  0.7412,  0.7351,  0.8092,  0.8002,  0.8105,  0.7825,  0.8169,
          1.0775,  1.1707,  1.3568,  1.3653,  1.1920,  0.9660,  0.7633,  0.6133,
          0.3927,  0.4487,  0.5002,  0.5338,  0.7683,  0.6771,  0.6014,  0.5228,
          0.5025,  0.4446,  0.3957,  0.4739,  0.4550,  0.4904,  0.5498,  0.5200,
          0.5169,  0.5458,  0.4867,  0.4724,  0.5132,  0.5356,  0.6317,  0.5586,
          0.5592,  0.4678,  0.5560,  0.4860,  0.5138,  0.5835,  0.6716,  0.6550,
          0.5553,  0.5538],
        [ 1.2562,  1.2344,  1.3441,  1.5066,  1.5737,  1.5842,  1.6244,  1.5702,
          1.5407,  1.5102,  1.4993,  1.4399,  1.3867,  1.4967,  1.6165,  1.6356,
          1.5498,  1.3994,  1.2452,  1.1359,  1.0846,  1.0310,  0.9996,  0.9895,
          0.8778,  0.8076,  0.8569,  0.8033,  0.7509,  0.7171,  0.6759,  0.6560,
          0.6907,  0.6454,  0.6302,  0.6193,  0.6932,  0.6534,  0.7036,  0.6681,
          0.6380,  0.6277,  0.5996,  0.6010,  0.7098,  0.8009,  0.9080,  0.9040,
          0.8752,  0.8250,  0.7702,  0.7502,  0.7789,  0.8825,  0.9552,  1.0319,
          1.0647,  1.0411,  1.0544,  1.0028,  1.0768,  1.0485,  1.0979,  1.1511,
          1.0766,  0.8708,  0.7925,  0.7225,  0.6463,  0.5802,  0.5779,  0.5821,
          0.6181,  0.6802,  0.7730,  0.7769,  0.7674,  0.8530,  0.8908,  0.8985,
          1.0233,  1.0135,  0.8496,  0.7753,  0.6805,  0.5992,  0.5610,  0.5053,
          0.4139,  0.3683,  0.3208,  0.2682,  0.2937,  0.3058,  0.2400,  0.1616,
          0.2564,  0.3812]], device='cuda:0')
tensor([16,  7, 52, 67, 22, 15], device='cuda:0')
tensor([[0.7109, 0.7926, 0.8449, 0.7867, 0.8437, 0.9257, 0.9241, 0.7850, 0.5612,
         0.4658, 0.4299, 0.4099, 0.5651, 0.8126, 0.8420, 0.7415, 0.6443, 0.6682,
         0.9047, 1.0737, 1.3295, 1.5191, 1.5565, 1.6025, 1.6173, 1.5880, 1.6293,
         1.7558, 1.7182, 1.7227, 1.7400, 1.9507, 2.0454, 2.0668, 2.0463, 1.9491,
         1.8481, 1.8059, 1.7674, 1.6899, 1.6078, 1.6065, 1.6052, 1.7129, 1.6835,
         1.6232, 1.6813, 1.7058, 1.7647, 1.8000, 1.7131, 1.6661, 1.6625, 1.6584,
         1.5332, 1.4671, 1.4672, 1.3802, 1.2865, 1.1337, 0.9691, 0.8273, 0.7821,
         0.8464, 0.9583, 1.0823, 1.1563, 1.2107, 1.2317, 1.1663, 0.9994, 0.9398,
         0.9025, 0.8921, 0.8180, 0.6339, 0.5580, 0.6570, 0.8044, 0.8923, 0.9032,
         0.8580, 0.8029, 0.8746, 0.9126, 0.9516, 0.7644, 0.7396, 0.7807, 0.7843,
         0.7053, 0.7165, 0.7450, 0.7825, 0.6379, 0.5164, 0.4067, 0.3584],
        [0.8684, 0.8590, 0.8995, 0.8783, 0.8306, 0.7448, 0.7388, 0.7657, 0.7837,
         0.7654, 0.7713, 0.7385, 0.8730, 0.8193, 0.7163, 0.6132, 0.7040, 0.6729,
         0.5489, 0.7351, 0.8851, 0.8709, 0.7365, 0.7325, 0.6099, 0.4886, 0.3439,
         0.3725, 0.4275, 0.5343, 0.5923, 0.6702, 0.6856, 0.6238, 0.7208, 0.6818,
         0.7679, 0.7804, 0.7170, 0.8686, 0.7288, 0.5401, 0.6151, 0.5809, 0.7413,
         0.6579, 0.6340, 0.6982, 0.7039, 0.5575, 0.5784, 0.6170, 0.6425, 0.6258,
         0.6057, 0.6747, 0.7237, 0.6811, 0.5866, 0.5957, 0.5300, 0.5203, 0.5027,
         0.4630, 0.5165, 0.6096, 0.6318, 0.6722, 0.6629, 0.5892, 0.5547, 0.7204,
         0.7866, 1.0248, 1.1369, 1.0735, 0.8621, 0.8467, 0.6910, 0.6553, 0.6615,
         0.6998, 0.7338, 0.6084, 0.4523, 0.5770, 0.6423, 0.7984, 0.8538, 0.9215,
         0.8755, 0.9233, 0.9472, 0.8863, 0.7754, 0.7140, 0.6307, 0.5784],
        [0.6502, 0.7894, 0.8916, 0.9661, 0.9319, 0.8547, 0.8194, 0.9126, 0.9862,
         1.2302, 1.2483, 1.4646, 1.3923, 1.2953, 1.1378, 1.3248, 1.3490, 1.2632,
         1.1693, 1.0275, 1.1606, 1.1870, 1.1194, 0.9293, 0.8581, 0.9525, 0.9223,
         0.8892, 1.0385, 1.0143, 0.9693, 0.8338, 0.9163, 0.8391, 0.8523, 0.8602,
         0.8363, 0.7908, 0.8486, 0.8439, 0.8054, 0.7259, 0.6370, 0.5873, 0.5495,
         0.5510, 0.5683, 0.6913, 0.7588, 0.6354, 0.7044, 0.7018, 0.7495, 0.7586,
         0.7289, 0.7342, 0.6465, 0.5892, 0.5546, 0.5499, 0.5079, 0.5402, 0.6320,
         0.5468, 0.5077, 0.6837, 0.5993, 0.5896, 0.4973, 0.4404, 0.4439, 0.5143,
         0.5756, 0.6747, 0.7119, 0.7102, 0.6744, 0.6122, 0.6124, 0.5847, 0.6373,
         0.7555, 0.8488, 0.8920, 0.6883, 0.7561, 0.8256, 0.8009, 1.0181, 1.1100,
         1.2595, 1.2449, 1.1540, 1.0817, 0.9889, 1.0160, 0.8056, 0.6300],
        [0.6497, 0.6843, 0.6993, 0.7366, 0.7839, 0.7922, 0.7888, 0.8140, 0.7030,
         0.6884, 0.6875, 0.5892, 0.4882, 0.5151, 0.4236, 0.3601, 0.3389, 0.3486,
         0.3302, 0.3867, 0.3688, 0.3999, 0.3619, 0.3558, 0.4205, 0.5072, 0.5894,
         0.6455, 0.5949, 0.6568, 0.6127, 0.4304, 0.3785, 0.3894, 0.3704, 0.3090,
         0.3014, 0.3353, 0.4191, 0.4641, 0.5706, 0.5756, 0.6902, 0.6284, 0.6257,
         0.6320, 0.6421, 0.5771, 0.7202, 0.6823, 0.7147, 0.8756, 0.8868, 0.8126,
         0.8099, 0.7736, 0.7374, 0.7688, 0.6307, 0.6153, 0.5059, 0.5103, 0.5300,
         0.3899, 0.5474, 0.7603, 0.8858, 0.9650, 0.9944, 1.2049, 1.1347, 1.2026,
         1.1734, 1.2497, 1.3004, 1.3526, 1.3325, 1.2590, 1.1244, 1.0291, 1.0455,
         1.0446, 1.2737, 1.4839, 1.5546, 1.5096, 1.4598, 1.3206, 1.2906, 1.3455,
         1.3754, 1.3035, 1.2060, 1.1921, 1.0644, 0.9651, 0.9025, 0.8226],
        [0.6614, 0.7945, 0.9530, 1.0086, 1.0239, 1.1261, 1.1455, 1.1763, 1.2908,
         1.2987, 1.2347, 1.2811, 1.2478, 1.1564, 1.2045, 1.2080, 1.1782, 1.1799,
         1.2028, 1.1746, 1.2004, 1.1720, 1.2405, 1.1663, 1.1206, 1.1151, 1.1128,
         1.1364, 1.1019, 1.1303, 1.0303, 0.9973, 0.9417, 1.0587, 1.0483, 1.0682,
         1.0568, 1.0482, 1.0550, 1.0497, 1.0210, 0.9752, 0.9634, 1.0366, 1.2042,
         1.2625, 1.3130, 1.2878, 1.3160, 1.2770, 1.1588, 1.0506, 1.0938, 1.0987,
         1.1418, 1.1957, 1.1031, 1.0592, 0.9381, 0.9062, 1.0059, 0.9135, 0.8329,
         0.9185, 0.9966, 1.0872, 1.1082, 1.1861, 1.1997, 1.1722, 1.1553, 1.1483,
         1.1407, 1.1500, 0.9929, 0.9719, 1.1336, 1.2212, 1.3170, 1.2830, 1.2036,
         1.1425, 1.1653, 1.0667, 1.1801, 1.1241, 1.0171, 0.7507, 0.6180, 0.4530,
         0.5094, 0.6282, 0.6148, 0.6408, 0.7095, 0.6743, 0.6878, 0.8281],
        [0.3066, 0.3425, 0.3398, 0.4346, 0.5280, 0.7659, 0.7517, 0.9267, 0.8357,
         0.8491, 0.6763, 0.6625, 0.5163, 0.3564, 0.2752, 0.1081, 0.0581, 0.0619,
         0.1867, 0.2212, 0.1882, 0.0701, 0.0406, 0.0812, 0.1522, 0.2575, 0.2993,
         0.3380, 0.4417, 0.4600, 0.4353, 0.4964, 0.4045, 0.3648, 0.3608, 0.3694,
         0.3433, 0.3487, 0.4355, 0.4285, 0.5488, 0.6068, 0.6959, 0.6844, 0.6426,
         0.6924, 0.7454, 0.7700, 0.8673, 0.8763, 0.8374, 0.8019, 0.9316, 0.8759,
         0.8673, 0.7643, 0.7835, 0.8269, 0.7776, 0.7716, 0.7605, 0.7956, 0.8093,
         0.7875, 0.7767, 0.8219, 1.0392, 1.0813, 1.1373, 1.0430, 0.9490, 0.8763,
         0.8046, 0.8267, 0.7940, 0.6974, 0.6984, 0.7209, 0.7493, 0.7744, 0.8888,
         0.8442, 0.8387, 0.7698, 0.8094, 0.7540, 0.5977, 0.6301, 0.6413, 0.5592,
         0.5729, 0.5950, 0.5660, 0.5387, 0.5901, 0.6022, 0.6028, 0.6187]],
       device='cuda:0')
tensor([33, 74, 11, 84, 78, 68], device='cuda:0')
tensor([[ 4.5611e-01,  4.2727e-01,  4.5288e-01,  4.3774e-01,  4.6399e-01,
          4.5609e-01,  4.9735e-01,  6.2136e-01,  6.4448e-01,  5.8296e-01,
          5.9753e-01,  7.0749e-01,  7.0414e-01,  6.7190e-01,  6.5709e-01,
          7.8351e-01,  6.9070e-01,  6.4339e-01,  6.9790e-01,  6.8486e-01,
          6.2464e-01,  6.6592e-01,  6.5905e-01,  5.6979e-01,  6.2519e-01,
